No,No Faktur,tgl_faktur,NIK,Alamat,Tindak lanjut
1,F20230801657,sesuai,sesuai,sesuai,ya
2,23087762-3K6DP3213-012,tidak sesuai,sesuai,sesuai,ya
3,D001-0000064021-23,sesuai,sesuai,sesuai,ya
4,JB4F/00063/AA1B/2023,sesuai,sesuai,sesuai,ya
5,D001-0000064128-23,sesuai,sesuai,sesuai,ya
6,D001-0000065495-23,tidak sesuai,sesuai,sesuai,ya
7,JT4F/00002/ABAA/2023,sesuai,sesuai,sesuai,ya
8,HMID/12403/SU2ID/00022803/VIII-2023,sesuai,sesuai,sesuai,ya
9,23072290-RV3DP3206-022,sesuai,sesuai,sesuai,ya
10,23084716-DD1TP4065-007,sesuai,sesuai,sesuai,ya
11,23084716-DD1TP4065-008,sesuai,sesuai,tidak sesuai,tidak
12,23084716-DD1TP4065-009,sesuai,sesuai,sesuai,ya
13,23084716-DD1TP4065-010,sesuai,sesuai,sesuai,ya
14,23084716-DD1TP4065-011,sesuai,sesuai,sesuai,ya
15,23084716-DD1TP4065-012,sesuai,sesuai,sesuai,ya
16,23084716-DD1TP4065-013,sesuai,sesuai,sesuai,ya
17,23084716-DD1TP4065-014,sesuai,sesuai,sesuai,ya
18,23084716-DD1TP4065-015,sesuai,sesuai,sesuai,ya
19,23084716-DD1TP4065-016,sesuai,sesuai,sesuai,ya
20,23084716-DD1TP4065-017,sesuai,sesuai,sesuai,ya
21,23084716-DD1TP4065-018,sesuai,sesuai,sesuai,ya
22,23084716-DD1TP4065-019,sesuai,sesuai,sesuai,ya
23,23084716-DD1TP4065-020,sesuai,sesuai,sesuai,ya
24,23084716-DD1TP4065-021,sesuai,sesuai,sesuai,ya
25,23084716-DD1TP4065-022,sesuai,sesuai,sesuai,ya
26,23084716-DD1TP4065-023,sesuai,sesuai,sesuai,ya
27,23084716-DD1TP4065-024,sesuai,sesuai,sesuai,ya
28,23084716-DD1TP4065-025,sesuai,sesuai,sesuai,ya
29,23084716-DD1TP4065-026,sesuai,sesuai,sesuai,ya
30,23084716-DD1TP4065-027,sesuai,sesuai,sesuai,ya
31,23084716-DD1TP4065-028,sesuai,sesuai,sesuai,ya
32,23084716-DD1TP4065-029,sesuai,sesuai,sesuai,ya
33,23084716-DD1TP4065-030,sesuai,sesuai,sesuai,ya
34,23084716-DD1TP4065-031,sesuai,sesuai,sesuai,ya
35,23084716-DD1TP4065-032,sesuai,sesuai,sesuai,ya
36,23084716-DD1TP4065-033,sesuai,sesuai,sesuai,ya
37,23084716-DD1TP4065-034,sesuai,sesuai,sesuai,ya
38,23084716-DD1TP4065-035,sesuai,sesuai,sesuai,ya
39,23084716-DD1TP4065-036,sesuai,sesuai,sesuai,ya
40,23084716-DD1TP4065-037,sesuai,sesuai,sesuai,ya
41,23084716-DD1TP4065-038,sesuai,sesuai,sesuai,ya
42,23084716-DD1TP4065-039,sesuai,sesuai,sesuai,ya
43,23084716-DD1TP4065-040,sesuai,sesuai,sesuai,ya
44,23084716-DD1TP4065-041,sesuai,sesuai,sesuai,ya
45,23084716-DD1TP4065-042,sesuai,sesuai,sesuai,ya
46,23084716-DD1TP4065-043,sesuai,sesuai,sesuai,ya
47,23084716-DD1TP4065-044,sesuai,sesuai,sesuai,ya
48,23084716-DD1TP4065-045,sesuai,sesuai,sesuai,ya
49,23084716-DD1TP4065-046,sesuai,sesuai,sesuai,ya
50,23084716-DD1TP4065-047,sesuai,sesuai,sesuai,ya
51,23084716-DD1TP4065-048,sesuai,sesuai,sesuai,ya
52,23084716-DD1TP4065-049,sesuai,sesuai,sesuai,ya
53,23084716-DD1TP4065-050,sesuai,sesuai,tidak sesuai,tidak
54,23084716-DD1TP4065-051,sesuai,sesuai,sesuai,ya
55,23084716-DD1TP4065-052,sesuai,sesuai,sesuai,ya
56,23084716-DD1TP4065-053,sesuai,sesuai,sesuai,ya
57,23084716-DD1TP4065-054,sesuai,sesuai,sesuai,ya
58,23084716-DD1TP4065-055,sesuai,sesuai,sesuai,ya
59,23084716-DD1TP4065-056,sesuai,sesuai,sesuai,ya
60,23084716-DD1TP4065-057,sesuai,sesuai,sesuai,ya
61,23084716-DD1TP4065-058,sesuai,sesuai,sesuai,ya
62,23084716-DD1TP4065-059,sesuai,sesuai,sesuai,ya
63,23084716-DD1TP4065-060,sesuai,sesuai,sesuai,ya
64,23084716-DD1TP4065-061,sesuai,sesuai,sesuai,ya
65,23084716-DD1TP4065-062,sesuai,sesuai,sesuai,ya
66,23084716-DD1TP4065-063,sesuai,sesuai,sesuai,ya
67,23084716-DD1TP4065-064,sesuai,sesuai,sesuai,ya
68,23084716-DD1TP4065-065,sesuai,sesuai,sesuai,ya
69,23084716-DD1TP4065-066,sesuai,sesuai,sesuai,ya
70,23084716-DD1TP4065-067,sesuai,sesuai,sesuai,ya
71,23084716-DD1TP4065-068,sesuai,sesuai,sesuai,ya
72,23084716-DD1TP4065-069,sesuai,sesuai,sesuai,ya
73,23084716-DD1TP4065-070,sesuai,sesuai,sesuai,ya
74,23084716-DD1TP4065-071,sesuai,sesuai,sesuai,ya
75,23084716-DD1TP4065-072,sesuai,sesuai,sesuai,ya
76,23084716-DD1TP4065-073,sesuai,sesuai,sesuai,ya
77,23084716-DD1TP4065-074,sesuai,sesuai,sesuai,ya
78,23084716-DD1TP4065-075,sesuai,sesuai,sesuai,ya
79,23084716-DD1TP4065-076,sesuai,sesuai,sesuai,ya
80,23084716-DD1TP4065-077,sesuai,sesuai,sesuai,ya
81,23084716-DD1TP4065-078,sesuai,sesuai,sesuai,ya
82,23084716-DD1TP4065-079,sesuai,sesuai,sesuai,ya
83,23084716-DD1TP4065-080,sesuai,sesuai,sesuai,ya
84,23084716-DD1TP4065-081,sesuai,sesuai,sesuai,ya
85,23084716-DD1TP4065-082,sesuai,sesuai,sesuai,ya
86,23084716-DD1TP4065-083,sesuai,sesuai,sesuai,ya
87,23084716-DD1TP4065-084,sesuai,sesuai,sesuai,ya
88,23084716-DD1TP4065-085,sesuai,sesuai,sesuai,ya
89,23084716-DD1TP4065-086,sesuai,sesuai,sesuai,ya
90,23084716-DD1TP4065-087,sesuai,sesuai,sesuai,ya
91,23084716-DD1TP4065-088,sesuai,sesuai,sesuai,ya
92,23084716-DD1TP4065-089,sesuai,sesuai,sesuai,ya
93,23084716-DD1TP4065-090,sesuai,sesuai,sesuai,ya
94,23084716-DD1TP4065-091,sesuai,sesuai,sesuai,ya
95,23084716-DD1TP4065-092,sesuai,sesuai,sesuai,ya
96,23084716-DD1TP4065-093,sesuai,sesuai,sesuai,ya
97,23084716-DD1TP4065-094,sesuai,sesuai,sesuai,ya
98,23084716-DD1TP4065-095,sesuai,sesuai,sesuai,ya
99,23084716-DD1TP4065-096,sesuai,sesuai,sesuai,ya
100,23084716-DD1TP4065-097,sesuai,sesuai,sesuai,ya
101,23084716-DD1TP4065-098,sesuai,sesuai,sesuai,ya
102,23084716-DD1TP4065-099,sesuai,sesuai,sesuai,ya
103,23084716-DD1TP4065-100,sesuai,sesuai,sesuai,ya
104,23084716-DD1TP4065-101,sesuai,sesuai,sesuai,ya
105,23084716-DD1TP4065-102,sesuai,sesuai,sesuai,ya
106,23084716-DD1TP4065-103,sesuai,sesuai,sesuai,ya
107,23084716-DD1TP4065-104,sesuai,sesuai,sesuai,ya
108,23084716-DD1TP4065-105,sesuai,sesuai,sesuai,ya
109,23084716-DD1TP4065-106,sesuai,sesuai,sesuai,ya
110,23084716-DD1TP4065-107,sesuai,sesuai,sesuai,ya
111,23084716-DD1TP4065-108,sesuai,sesuai,sesuai,ya
112,23084716-DD1TP4065-109,sesuai,sesuai,sesuai,ya
113,23084716-DD1TP4065-110,sesuai,sesuai,sesuai,ya
114,23084716-DD1TP4065-111,sesuai,sesuai,sesuai,ya
115,23084716-DD1TP4065-112,sesuai,sesuai,sesuai,ya
116,23084716-DD1TP4065-113,sesuai,sesuai,sesuai,ya
117,23084716-DD1TP4065-114,sesuai,sesuai,sesuai,ya
118,23084716-DD1TP4065-115,sesuai,sesuai,sesuai,ya
119,23084716-DD1TP4065-116,sesuai,sesuai,sesuai,ya
120,23084716-DD1TP4065-117,sesuai,sesuai,sesuai,ya
